<RecentFiles>
  <RecentFiles>
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/f:UCViewerWrapper.cs" caret="0" fromTop="0" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/f:UCViewerWrapper.Designer.cs" caret="0" fromTop="0" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:Model.cs" caret="0" fromTop="0" />
    <File id="AF4F2309-8BF4-42CA-AC24-FE11357C1F29/f:TSpu.cs" caret="0" fromTop="0" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/f:UCStationViewer.Designer.cs" caret="0" fromTop="0" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/f:UCDeviceViewer.cs" caret="0" fromTop="0" />
    <File id="C66E606F-39F5-4B29-8187-0C6C454EA245/d:DataField/f:DatafieldManager.cs" caret="4666" fromTop="26" />
    <File id="C66E606F-39F5-4B29-8187-0C6C454EA245/d:Group/f:GroupInterface.cs" caret="104" fromTop="6" />
    <File id="C66E606F-39F5-4B29-8187-0C6C454EA245/d:AssemblyInfo/f:AssemblyInfoCollection.cs" caret="764" fromTop="27" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:Controller.cs" caret="2104" fromTop="92" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ViewerWrapper.cs" caret="2484" fromTop="36" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/f:frmMain.Designer.cs" caret="0" fromTop="0" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:StationController.cs" caret="1509" fromTop="30" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/f:App.cs" caret="0" fromTop="0" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:DeviceController.cs" caret="451" fromTop="14" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="1240" fromTop="30" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/f:frmMain.cs" caret="2583" fromTop="11" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ControllerManager.cs" caret="1627" fromTop="7" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ControllerCollection.cs" caret="2077" fromTop="36" />
  </RecentFiles>
  <RecentEdits>
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ViewerWrapper.cs" caret="1049" fromTop="7" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ViewerWrapper.cs" caret="940" fromTop="5" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ViewerWrapper.cs" caret="1516" fromTop="18" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ViewerWrapper.cs" caret="1985" fromTop="18" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ViewerWrapper.cs" caret="2485" fromTop="36" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/f:frmMain.cs" caret="3732" fromTop="29" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:ControllerManager.cs" caret="40" fromTop="1" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/f:frmMain.cs" caret="15" fromTop="1" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/f:frmMain.cs" caret="109" fromTop="6" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="794" fromTop="19" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="644" fromTop="21" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="506" fromTop="18" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="1355" fromTop="30" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="1557" fromTop="13" />
    <File id="DA7083AD-8DB2-4A5C-8260-8DB8C60F1C06/d:Viewer/f:IView.cs" caret="2417" fromTop="20" />
